Donor Name,Donor Address,Donor City,Donor State,Full_Address,latitude,longitude
Pret a Manger South Station,"South Station,  - 700 Atlantic Ave. Boston",Boston,MA,"South Station,  - 700 Atlantic Ave. Boston, Boston, MA, USA",42.3507662,-71.0554618
Women's Lunch Place (Donor),67 Newbury St.,Boston,MA,"67 Newbury St., Boston, MA, USA",42.3521713,-71.0739726
Goulston & Storrs (Boston),400 Atlantic Avenue ,Boston,MA,"400 Atlantic Avenue, Boston, MA, USA",42.3556115,-71.0504489
Pret a Manger Longwood,360 Longwood Avenue,Boston,MA,"360 Longwood Avenue, Boston, MA, USA",42.339087,-71.1081896
Pret a Manger Franklin St.,185 Franklin St.,Boston,MA,"185 Franklin St., Boston, MA, USA",42.3556236,-71.0552732
Black Seed Bagels - SoHo,170 Elizabeth Street,New York City,NY,"170 Elizabeth Street, New York City, NY, USA",40.7209011,-73.9946901
Datadog (Boston),225 Franklin Street,Boston,MA,"225 Franklin Street, Boston, MA, USA",42.356128,-71.0539472
Runway c/o Replate,23 W 17th Street,New York City,NY,"23 W 17th Street, New York City, NY, USA",40.7383262,-73.9929743
Brex c/o Replate,105 West 22nd Street,New York City,NY,"105 West 22nd Street, New York City, NY, USA",40.742449,-73.9934643
Tatte Fenway/Boylston St.,1352 Boylston Street,Boston,MA,"1352 Boylston Street, Boston, MA, USA",42.3438619,-71.0997454
Tatte South End/Harrison Ave.,345 Harrison Ave,Boston,MA,"345 Harrison Ave, Boston, MA, USA",42.3451287,-71.0641222
Nanigans,100 Summer St.,Boston,MA,"100 Summer St., Boston, MA, USA",42.3538426,-71.0574171
Wolfgang Puck at Museum of Science,1 Science Park,Boston,MA,"1 Science Park, Boston, MA, USA",42.3674305,-71.071098
Eataly,800 Boylston St.,Boston,MA,"800 Boylston St., Boston, MA, USA",42.3471718,-71.0825069
Tatte Beacon Hill/Charles St.,70 Charles Street,Boston,MA,"70 Charles Street, Boston, MA, USA",42.3579198,-71.0706495
Tatte Back Bay/Boylston Street,399 Boylston Street,Boston,MA,"399 Boylston Street, Boston, MA, USA",42.3518102,-71.0720961
Dig Inn Boylston,557 Boylston St.,Boston,MA,"557 Boylston St., Boston, MA, USA",42.3507158,-71.0761936
Pret a Manger Arch & Summer,101 Arch St.,Boston,MA,"101 Arch St., Boston, MA, USA",42.3550299,-71.05928
PathAI,20 Kilmarnock Street,Boston,MA,"20 Kilmarnock Street, Boston, MA, USA",42.3443596,-71.1000067
